Threshold,TrainAUC,TestAUC,Test CM,Train CM,NoRain_NoCloud,NoRain_Cloud,Rain_NoCloud,Rain_Cloud,S0train,S1train,S0test,S1test
0,95.4,79.2,"[[6.1262e+03 7.9220e+02]
 [3.8000e+00 9.0000e+00]]","[[2.57174e+04 1.95620e+03]
 [6.00000e-01 5.06000e+01]]",0,34592,0,64,23174,45,11418,19
2,95.2,79.2,"[[6.128e+03 7.900e+02]
 [3.800e+00 9.000e+00]]","[[2.5651e+04 2.0210e+03]
 [6.0000e-01 5.0600e+01]]",2,34590,0,64,23173,45,11417,19
4,95.2,79.2,"[[6.128e+03 7.900e+02]
 [3.800e+00 9.000e+00]]","[[2.5651e+04 2.0210e+03]
 [6.0000e-01 5.0600e+01]]",2,34590,0,64,23177,41,11413,23
6,95.2,79.2,"[[6.128e+03 7.900e+02]
 [3.800e+00 9.000e+00]]","[[2.5651e+04 2.0210e+03]
 [6.0000e-01 5.0600e+01]]",2,34590,0,64,23175,43,11415,21
8,95.2,79.2,"[[6.128e+03 7.900e+02]
 [3.800e+00 9.000e+00]]","[[2.5651e+04 2.0210e+03]
 [6.0000e-01 5.0600e+01]]",2,34590,0,64,23170,48,11420,16
10,95.2,79.2,"[[6.128e+03 7.900e+02]
 [3.800e+00 9.000e+00]]","[[2.5651e+04 2.0210e+03]
 [6.0000e-01 5.0600e+01]]",2,34590,0,64,23174,44,11416,20
12,95.2,79.2,"[[6.128e+03 7.900e+02]
 [3.800e+00 9.000e+00]]","[[2.5651e+04 2.0210e+03]
 [6.0000e-01 5.0600e+01]]",2,34590,0,64,23173,45,11417,19
14,95.2,79.2,"[[6.128e+03 7.900e+02]
 [3.800e+00 9.000e+00]]","[[2.5651e+04 2.0210e+03]
 [6.0000e-01 5.0600e+01]]",2,34590,0,64,23177,41,11413,23
16,95.2,79.2,"[[6.128e+03 7.900e+02]
 [3.800e+00 9.000e+00]]","[[2.5651e+04 2.0210e+03]
 [6.0000e-01 5.0600e+01]]",2,34590,0,64,23179,39,11411,25
18,95.2,79.0,"[[6.1244e+03 7.9340e+02]
 [3.8000e+00 9.0000e+00]]","[[2.56536e+04 2.01760e+03]
 [6.00000e-01 5.06000e+01]]",3,34589,0,64,23171,46,11418,18
